ID	data_label	knn_color	knn_type	smiles	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB01174	F	4	nn	CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2	-14.801745	-62.72423	CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd5c10>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff93d50>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000010000000010000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000100000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000
DB00794	G	4	nn	CCC1(C(=O)NCNC1=O)C2=CC=CC=C2	-14.858303	-62.612583	CCC1(C(=O)NCNC1=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffcf170>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8d2b0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000001010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000010000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000100000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB05246	H	4	nn	CN1C(=O)CC(C)(C1=O)C2=CC=CC=C2	-13.878627	-61.123127	CN1C(=O)CC(C)(C1=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffdc210>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff9a350>	00000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01437	I	4	nn	CCC1(CCC(=O)NC1=O)C2=CC=CC=C2	-17.677284	-58.245182	CCC1(CCC(=O)NC1=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd92b0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff973f0>	00000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000100000000000000000000000001000000000000000000000010000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000001000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000
DB00252	J	4	nn	O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3	-13.420183	-63.545723	O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffc5ee0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff84080>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000
DB01357	K	3	nn	COC1=CC2=C(C=C1)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CC2	71.89217	29.047516	COC1=CC2=C(C=C1)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CC2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8440>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff96580>	00000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000100000000000000000000100000000000000000000000000000000000000000010000000001000000000000000000000000010000100000000000000000000000000000000000100000000000000000000000001000000000000000000000000001000000000000000000000000100000000000000000000100000000000000000100001000000000000000000000000000000000100000000000000000000000000001000000000000000000000000010000000000000001000000000000000001000000000000000000000000000000000100000000000001000000000000000000010000010000001000100000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000100000001000000000001000000000000000001001000000000000110000000000000000000000001000000000000000000000000000000000000000000100000000000100000001000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000010000000100000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000010000100100000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000010000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000
DB04575	L	3	nn	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)OC5CCCC5)[C@@H]1CC[C@@]2(O)C#C	71.94259	28.83739	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)OC5CCCC5)[C@@H]1CC[C@@]2(O)C#C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffdb300>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff99440>	00000000000000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000010000000000000100000000000000000000100000000000000000000000000000000000000000010000100001000000000000000000000000010000000000000000000000001000000000000001100000000000000000000000001000000000000000000000000001000000000000000000000000100000000000000000000100000000000000000100001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000100000000000011100000000000000000010000010000001000100000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000100000001100000000001000000000000000001001000000000000110000000000000000000000001000000000000000000000000000000000000000000100001000000100000001000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000010000000100000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000001000001000001000000000000010000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000
DB00655	M	3	nn	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CCC2=O	77.286674	29.086987	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CCC2=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffccb20>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8ac60>	00000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000010000000000000000000100000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000100000100000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000001000000000001000000000000001001001000000000000100000000000000000000000000000000000001000000000000000000000000001000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000100000010000000100000000000000000000000000001000000000100000000000100000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000
DB00783	N	3	nn	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CCC2O	75.14959	30.971775	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CCC2O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffcee40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8cf80>	00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000011000000000000000000100000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000001001000100000001000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000001000000000001000000000000001001001000000000000100000000000000000000000000000000000000000000000000000000000000000000100000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000010000000100000000000000001000000000000000000000100000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000010000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000
DB04573	O	3	nn	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CC(O)C2O	75.48037	30.471975	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CC(O)C2O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffdb260>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff993a0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000010000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000100000000000000000000000000000000010000000000000000000010000000000000011000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000100000001000000000001000000000000001001001000000000000100000000000000000000000000000000000000000000000000000000000000000000100000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000010000000100000000000000000100000000000000000000100000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000
DB01249	P	5	nn	CC(=O)N(CC(O)CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO)C2=C(I)C(=C(I)C(=C2I)C(=O)NCC(O)CO)C(=O)NCC(O)CO	-78.130905	-31.13823	CC(=O)N(CC(O)CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO)C2=C(I)C(=C(I)C(=C2I)C(=O)NCC(O)CO)C(=O)NCC(O)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd7210>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95350>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000100000100000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000010000000001100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000001000000000000000000000001000100000
DB09135	Q	5	nn	CC(=O)N(CC(O)CO)C1=C(I)C(=C(I)C(=C1I)C(=O)NCCO)C(=O)NCC(O)CO	-77.85265	-31.53872	CC(=O)N(CC(O)CO)C1=C(I)C(=C(I)C(=C1I)C(=O)NCCO)C(=O)NCC(O)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffe2990>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffa0ad0>	01000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000100000000100010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000010001000000000000000000000000000000000000000100000000001000011001000000000000000000000000000000000000100000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000010000000001100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000001000000000000000000000001000100000
DB09134	R	5	nn	OCCN(C(=O)CO)C1=C(I)C(=C(I)C(=C1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO	-78.91425	-31.200321	OCCN(C(=O)CO)C1=C(I)C(=C(I)C(=C1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffe2940>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffa0a80>	01000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000100000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000010000000000000000000000000001000000001000000000000000000000001000100000
DB09313	S	5	nn	CNC(=O)C1=C(I)C(=C(I)C(=C1I)N(C)C(C)=O)C(=O)NCC(=O)NC2=C(I)C(=C(I)C(=C2I)C(=O)NCCO)C(O)=O	-75.638145	-34.055687	CNC(=O)C1=C(I)C(=C(I)C(=C1I)N(C)C(C)=O)C(=O)NCC(=O)NC2=C(I)C(=C(I)C(=C2I)C(=O)NCCO)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffe3f80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffa2120>	00000000100000000000000000000000000000000100000000000010000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000100000100000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000100000000010000000100000000000000000100000010000000000000000000000000000000000000000010000100000000000100000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010001000000000000000000000000000000000000000100000000001000011001000000000000000000000000000100000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000100000001000000000000000000000000010000000000000000000000000000000000010000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000010000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000100000000000000000100000000010000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000100
DB01578	T	5	nn	CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I)N=C(C)O)C(O)=N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO	-76.90303	-26.955431	CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I)N=C(C)O)C(O)=N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd98a0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff979e0>	01000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000010000100100000000000000000000000000000000010000100000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000100000000000000000100000000010001000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010001000000000000000100100000010001000000000000000000000000001000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000001010000000000000000000000000000100000000000000000000100000010100000000000100000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000100000000000010000010000000000000000000000000000000001000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000011001000000000000000000000000000000000000100
