ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB00288	60.075603	8.241751	CC(=O)OCC(=O)[C@@]12OC3(CCCC3)O[C@@H]1C[C@H]4[C@@H]5CCC6=CC(=O)C=C[C@]6(C)[C@@]5(F)C(O)C[C@]24C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe2fda0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde1df0>	00000100100000000000000000000010000000000100000000000000000001000000000000000000100011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000010000000100000010000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000100000100000000000000000000001000000000000000100000001001000000000000000000000000000000000000000001000000010001000000000000000000000000001000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010100000000100000010000001000000000000001001000000000100000000000000000000000000000000000000000000000001000000010000000000000000000000000000000001000000000001000000000001000000010000000000000000000000000000000000000000000000000000000000000010000000000000000100000001000000000100000000001000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000010010000000000000000000000000000000000100000000000000000000000100000000000000000000000000000100000001000000000000000000010000000000000001000000000000000010000000000000000000000000000000000001000000000000000000000010000000000000000000001000000000000001000000000000000000000000000010000000010110000000000000000000000000000000000000000000001000000001000001000000100000010000000000000000100000000000000000000000000
DB01018	-20.679205	-4.7067018	NC(=N)NC(=O)CC1=C(Cl)C=CC=C1Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe2f5d0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde1f80>	00000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000010000000000000010000000000000000000000000000000010000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000
DB01288	-14.185467	-26.957867	CC(CC1=CC=C(O)C=C1)NCC(O)C2=CC(=CC(=C2)O)O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe2f850>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde1cb0>	01000000000000000000000000000000000000000000000000000000000000000000000000000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000110010000000000000000000000000000000000000000000000000101000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000100000000000000000100000010000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010010000000000000010000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000100000000000000000000000000000
DB00874	-3.451361	-26.503572	COC1=C(OCC(O)CO)C=CC=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe2f940>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da431c0>	01000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000001000000000
DB06742	-37.97129	43.372173	NC1=C(Br)C=C(Br)C=C1CNC2CCC(O)CC2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe2f800>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da43260>	00000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000110000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000100000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000001000000100000000000000000100000000000010000000000100000000000000000000000000000010000000000000000100000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000
DB01553	19.844387	20.997248	ClC1=CC2=C(NC(=O)CN3CCOC23C4=C(Cl)C=CC=C4)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe2f990>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da43d00>	01000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000101000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000010000010000000100000000000000000000000000000000001000100000000000100000000000000000000010000000000001000000000000000100000000100000000000000100000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000100000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000001000000000000000000000000000000010000000000000000000100000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000001000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000001000000000000001000000000001000000000000000000000000000000000000000100000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000
DB01241	-8.808642	-33.66453	CC1=CC(=C(C)C=C1)OCCCC(C)(C)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe2fc60>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da43e90>	00000000000001000000000000000000000000000000000100000000000000000000000000000000100000010000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000010100010000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000
DB06217	18.06955	-6.9212503	COC1=CC=C(CCOC2CCCCC2N3CCC(O)C3)C=C1OC	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffa5530>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da43ee0>	00000000000001000000000000000000000000000000000000000000000000000100000000000100100000000000001000000000100000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000001000010000000010000000000000001000000000000000001000000000000000000000000000000000100000000000000100000000000000000000000000000000010100000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000100000001100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000010000000000000000000001010000000000000000000000000000010000000000000100000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000100010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000010000000000000000001000000000000000000000000000000000000000001000100001000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000001000000001000000000000000
DB00900	-4.913176	44.61388	OCC1CCC(O1)[N]2C=NC3=C2[NH]C=N[C]3=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffa51c0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da43e40>	00001000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000100000000000000100000100000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000110000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000100000100100000000000000000000000000000000000000000001000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000001000000100010000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100100000000000000000000000000000000000000000000000000010000000000100000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000001000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB11109	-16.278496	-62.168648	ClCl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffa50d0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da9dc10>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01198	5.765964	23.980349	CN1CCN(CC1)C(=O)OC2N(C(=O)C3=NC=CN=C23)C4=NC=C(Cl)C=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffa5120>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da9d300>	00000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000010000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000010000000001000010000000000000000000000000000000000000000000000000000000000101000000000000100000000000000000000000000000000001000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000010000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000001001000000010000010000000000000000100000000000000000000000000000000000001001000000000000000100000010000000000000000000000000000000000000000000000000000010000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000010000000000000000000000100010010000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000010000000000000000000000000000000100000000000010000000000000000000000000000000000000100100000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000010000000000000000000000010000010000100000000000000000000000000000000000001000000000000000000000000000000000000000000001000100000000000000000000000000000000000000
DB11921	62.022995	1.9612337	CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]23C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffa5080>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da9ddf0>	00000100000000001000000000000000000000000000001000010000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000001000000000000000000000000001000000000001000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000010000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000001000000000000000010000000000100000100000000000000000000001000000000000000100000000001000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000010010000000000010000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000001000000010100000000000000010000000000000000000001001000000000000000000000000001000000000000001000100000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000001000000000100010000000000000000000000000000010000000000000000100000000001000000100000000001000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000100100000000000000100000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000001000001000000000000000000000000000000000101000000000000000000000000000000000000000000010000000000010000000010000001000000000000000000000000000000000000000000000000000100000010000010100000000100000000000000000000000000
DB05541	-32.31357	-35.00611	CCCC1CN(C(CC)C(N)=O)C(=O)C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffa5260>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da9dbc0>	01000000000000000000000000001100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010001000000000000000100000001000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100010000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100100000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000
DB09140	-35.49466	-54.804558	O=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffa5170>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da9dcb0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB11160	8.145964	-16.616236	CN(C)CCOC1=CC=CC=C1CC2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffa5350>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da9dee0>	00000000000001000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010100000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000001001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100001000000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000010000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000010001000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000
DB00185	39.725986	-10.680303	CC1O[C@@]2(CS1)CN3CCC2CC3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffa52b0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90da9db70>	00000000000000000000000000000000010001000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000100000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000100000000100000000000100000000000000000000000000000000000001001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000
