ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB00973	-27.55512	69.9264	OC(CCC1C(N(C1=O)C2=CC=C(F)C=C2)C3=CC=C(O)C=C3)C4=CC=C(F)C=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe9a490>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ba80>	01000100000000000100000000000000000000000000000000000000000000000000000000000100100000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010100000000000000000000010000000100000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010100000000000000000000000000000000000001000001000000000000000000000000001000000000000000000000010000000000010000000000001000001000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000001000000000001000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000010010000000000000010000000000000100000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000100000000000000000000000010000000000000000000001000000000000000000000000000100000000000001000001000001000000000000001000000000000000000000000000100000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000
DB00974	-53.008484	30.811079	OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe39f80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ba30>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00975	-28.683596	-35.43546	OCCN(CCO)C1=NC2=C(N=C(N=C2C(=N1)N3CCCCC3)N(CCO)CCO)N4CCCCC4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe39ee0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b9e0>	00100000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000100000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000100000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000
DB00976	32.427307	63.13037	CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(C2O)N(C)C)[C@@](C)(CC(C)C(=O)C(C)[C@H]3N(CCCC[N]4C=NC(=C4)C5=CC=CN=C5)C(=O)O[C@]13C)OC	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe39e90>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b990>	00000000100000000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000010000010000001000000000100000000100000000000000000000000000000000000000000001000000000000110000000100000000000000000000000000000000000000000100010000000000000000100000000000000010000000000000000000100000000000000000000000000100000001000000000000000000000000000010100000000000000000000000000000000000000000000000000000101110000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000100010000000000000000000000000000000010000000000100100000000000000000000000000000000100000100000100000000001000000000001001000000000000100000000000000000000000000000000000100001000000000000010001000000000000000000000000000001000000000000000000000010000000000000000000000000000000001000000000000000000000000000100000100000100001001000100100000000000000000000000001000100100100100000100000000000000000010000000000000000010100000000000000000000000000000100000000100000000000000000000000100000000001001001000000000000000000000000000100000000000000000000000000100000000000000000000000000000100000000000000100100000000010010000000000000000000000000000000000000000100010000000000100000000000000000000000010000000000000010100000001000000000100000000000000001000000000000010000000000010000010000000001000000000000000000000100000011000000000000000000000000000000000000000000000000000000000000000000001010110000000000000000000000000000000100010000001000000000000010000000000000010000000100000000000000000000000000000000000000000000000000100000100000000001000100000000100000000000010000010000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000001000000000000000000000000100000001010001000000000000000000000100000000000000000000000000000000000010000000000000000010000001000000000000000000000001000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000
DB00977	76.079575	26.382574	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CC[C@@]2(O)C#C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe3ad00>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b940>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000010000000000001100000000000000000000100000000000000000000000000000000000000000010000000001000000000000010000000000010000010000000000000000000100000000000000100000000000000000000000001000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000100000000000001000000000000000000010000010000001000100000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000100000001000000000001000000000000001001001000000000000110000000000000000000000001000000000000000000000000000000000000000000100000000000100000001000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000010000000100000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000
DB00978	59.30892	-14.277857	CC[N]1C=C(C(O)=O)[C](=O)C2=CC(=C(N3CCNC(C)C3)C(=C12)F)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe3ad50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b8f0>	00000000000000000000000000000000011000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010100000000100000000100001000000000000000000010000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000010000000010010000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000010010010000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010001000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000010000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000010000100000001010000000000000000000000001000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001010000001000000000000000000000001100000000000000000000010000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
DB00979	2.1575935	-40.574207	CN(C)CCOC(=O)C(C1=CC=CC=C1)C2(O)CCCC2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe3a580>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b8a0>	01000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000010000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000100000000000000000000000100000000000000000000000000000000000000000000010000000000000000100000000000000000000000000001001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000001100000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000010000001000000000000000000000000000000000000000010000000000000010000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000
DB00980	25.97663	10.93923	CCC(=O)NCCC1CCC2=C1C3=C(OCC3)C=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe9c300>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b850>	00000000000000000000000000000000000000000100000000000000001000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000001000000000100000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000100000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000100010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000001000000000000000000000000000000001000000000000000000000010000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000010000000000010000000000000000010000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000
DB00981	70.473495	11.3706875	CNC(=O)OC1=CC2=C(C=C1)N(C)[C@H]3N(C)CC[C@@]23C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe9c030>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b800>	00000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000101000000000000000000000001000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000100000000100001000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000001001000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000010000000001000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000100000010100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000010000100000010000000000000000001010000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000
DB00982	53.982018	15.910077	CC1=C(\C=C\C(C)=C\C=C\C(C)=C/C(O)=O)C(C)(C)CCC1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fea50d0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b7b0>	00010000000000000000000000000001000000000000000010000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000001000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000001000000000000000000000000000000000000000010000000000100000000000000000000000000001001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000010000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00983	-53.06979	-27.788849	COC1=CC=C(CC(C)NCC(O)C2=CC(=C(O)C=C2)NC=O)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fea52b0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b760>	01000000000000000000000000000000000000000000000000000000000000000000000000000011100010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000001000000000000000000000000001000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000100000000000000000000100000000000000000000001100000000000000000000001000000000000000000000000000000000000000000000100000000000000001100000000000000000100000010000000000000000000000010000000001000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010010000000000000010001000000000000000000000001000000000000000000000000010000000000001011000000000000000000000000100000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000100000000000000000010000000000000000100000000000000000000000000000
DB00984	75.18806	33.377213	C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CCC2OC(=O)CCC5=CC=CC=C5	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe31760>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b710>	00000000000000000000000000000000100000000000000000000000010000000000000000000000100010000000000000000000110000000000010000000011000000000000000000000000000000000000001000000000010000001000000000000000000000000000000000000000000000000000000000100000010001000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000100000000000010000000000000000010000000000000000000001001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000001000000000000100000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000000001000000000001001000001000000000010000000000101000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000010000100000010001000000000000000000000000000000001000000000000000000000000000000100000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000001000100000000000000001000000000000000000010000000000000000000000000000000000000000000000000010000000000000001000000001000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000001000000000001000100000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00987	-2.7002838	45.495815	NC1=N[C](=O)[N](C=C1)C2OC(CO)C(O)C2O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe31ad0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b6c0>	00000000000000000000000000000000000000000000000000000000000000100000000000010000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000010001000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000100000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000100000000001000000000000000001000000000000010000000000000000000000000000000001000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000
DB00988	-50.58117	-11.884607	NCCC1=CC(=C(O)C=C1)O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe31210>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b670>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00989	-9.442557	-33.101845	CCN(C)C(=O)OC1=CC=CC(=C1)C(C)N(C)C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe31350>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b620>	01000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000010000000000000000000000000001000000000001000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000101000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000101000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000010000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00990	69.831375	25.017712	C[C@]12CC[C@H]3[C@@H](CC(=C)C4=CC(=O)C=C[C@]34C)[C@@H]1CCC2=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fdb3d50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4b5d0>	00000001000000000000000000000100000100000000000000000000000001000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000010000000100000000000000000000000000000000010000000110000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000001000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000011000000000000000000010000000000000000000000000000000100000000000000000000000000000000000001001000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000001000000000110000000000000000000000000000000100000000000000100000000000000000000000000001000000000000000000000100000000000000000000000000000000000000001000000000000010001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000001000000000000000001000000000010000000000000000000000000001000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000
