ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB00643	-8.262648	5.406564	COC(=O)NC1=NC2=C([NH]1)C=C(C=C2)C(=O)C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fecb2b0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe61d50>	00000000010000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000011000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000010000000000000000000000000000000001000000000000000000000000000000000100000000100000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001001000000000000000000000000000100000000100000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000100001000010010000000000000000100000000000000010000000000000000000000001000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010000100010000000000000000000000000000100000000000010000000000000000000000000000000000001000000000000
DB11190	38.409775	76.44106	CC(C)(CO)C(O)C(=O)NCCC(=O)NCCSSCCNC(=O)CCNC(=O)C(O)C(C)(C)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fecb440>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe61da0>	01000000000000000000000000000000010000000100000010000000001000000000000000000000100000000000000000000000000000000011100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010010000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000100000000000000000000000000000010100000000000000000000000001000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01209	21.16588	-69.27517	C[C@@]12CCCCC[C@@H](CC3=C1C=C(O)C=C3)C2N	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fecb620>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe61df0>	00100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000100000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000100100000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000100000000000000000000000000001001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001001000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000100000000000000001000000000000000010000100000000000100000000000000000000000000000000000010000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000001000000000000000000000000
DB01014	-31.354202	30.411823	OC(=O)CCNC(=O)C1=CC=C(C=C1)N=NC2=CC(=C(O)C=C2)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fecb710>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe61e40>	00000000100000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000100000000000000001000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000100000000000001000000000000000100000000000000000000100000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000001000000000000000000000000000000000000000000010000000000000001000000000000000000100000000010000000010000100000000000000000000000000000000000000000000000000000000010000000000000010001000000000000100000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000101000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
DB09295	-32.184536	-8.769552	FC(F)(F)C1=CC(=CC=C1)NC2=C(C=CC=N2)C(=O)OC3OC(=O)C4=C3C=CC=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec53a0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe61e90>	00000000000010000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000001000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000001000000000000000000000100000000000000100000000000000000000001000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000100000100000001000000000000000000000000000000100000001000010000000000000000000000000000000000000000010000000000000000000000000000000000001000000000010000000010100000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000100000001000000000001000100000000001000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000100000000000000010000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000100001000100000000000000000100000000000000000000000000000000000010000001000000000000000000000000000001000000000000000000000000000001001011000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000100000000000100000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000010000100000100000000000000000000000000000000100000000000000010000000000000100000000000000000000000001000010000000000000000000000000
DB00872	-53.761707	7.1998653	CC1=NC2=C(CCN(C(=O)C3=CC=C(NC(=O)C4=CC=CC=C4C5=CC=CC=C5)C=C3)C6=C2C=CC=C6)[NH]1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec55d0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe61ee0>	00000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000010000000000100000000000000000000000000000000000100000000000000000000000000000000000001000100000000000100000000000000000000000000001000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000100000010000000000000000000000000000000000000000000000000000000000000000000001000010000000000000001000000000000010000000000000001000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000010001000000000000000000010000000000000000000000000000000000000000000000000100000000100000000100000000000000000000000000000000000000000000100010000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000010000001000100000000000000000000010001000000000000000000000000000000000000010000000100000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000001000000000000000000000000000000000000000000000000000000000010100101000000000000010000100000000000000000000000000000000000000001000000000000000000000000000000011000000100000000000000001000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000010000000000000001000000100001000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000010000001000001000000000000000001000000000000000000100100000000000000000000010000000000000000000000010000010000100000000000000000000000001000000000010100000000000000000000100000000000000000000000100000000000
DB08867	59.503143	-56.77444	CN(C)C1=CC=C(C=C1)C2C[C@@]3(C)C(CC[C@]3(O)C(C)=O)C4CCC5=CC(=O)CCC5=C24	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec5850>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe61f30>	00000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000001000000000000000000000000001000000000000100100000000000000000110000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000010000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100010000000000000000000000001000000000010000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000010000000100000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000001000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000001001000000000000000000001000000000000001000100000001000000000000000000000000000000000000000000000100000001101000000000000000000000000000000000000000001000000000000000000000000000001000000100000000000000000100000000001100001000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000110000010000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000001000000000001000000000001000000000010000000000000000000010000000010000000000100000000000000000000000000000000000000000000000000000000001000000000000000010000010000000000000000000010000000000000000010000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000100000000000000000000
DB00801	-69.0575	-29.55065	FC(F)(F)CN1C(=O)CN=C(C2=CC=CC=C2)C3=C1C=CC(=C3)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec57b0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe61f80>	00000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000000000000010000000000000000000010000000000000001000000000000010000000000000000000000000000000000000100010000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000001000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000010011000000000000000000000000000000000000000000000000000000000000010000000000000000010000000010000000000000000010000000000000000000100000000000100000100000010000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000011000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000100100000000000000000010000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000
DB00428	31.7056	-41.258976	CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec5350>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe62030>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000100000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000001000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000100000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000100001000000000000000000000000000000000000000000110000000000000000000001000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000
DB01188	-9.717525	-51.096676	CC1=C[C](=O)[N](O)C(=C1)C2CCCCC2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec5440>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe62080>	00100000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000100000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000100000000000000100000000000000000000000000000000000100000000100000000000000000000000001000000000000000000000000000000000000000000000000100000000100000000110000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000001000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000100000000010000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000
DB00868	-2.8656774	54.881783	CCCCNC1=CC=C(C=C1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec5170>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe620d0>	00000000000001000000000000000000000000000000000000000001010000100000000000000000100000000000000000000010000000000000000000000000000000000000000011010000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000000000000010000000000000000000000000000000000000000000100000000000000001000000000000000000000001001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000001010000000000100000000000000100000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000010000000000100000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000
DB06729	-49.002563	28.505018	NC1=CC=C(C=C1)[S](=O)(=O)NC2=CC=N[N]2C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec53f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe62120>	00001000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000010000000000000100001000000000000000000000010000000000101000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000001000010010000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000001001000000000000000000000000000100100000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000001010000000000000000001000000000000000000000000001000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01000	-89.41007	-17.146488	CC1(C)S[C@@H]2C(NC(=O)C3(N)CCCCC3)C(=O)N2C1C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec51c0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe62170>	00100100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000100000000000000100000000010100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000010001010000000000000000000001000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100010000000000000000000000010000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000011010000000001000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000001000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000
DB01227	-6.718904	-5.2078214	CCC(OC(C)=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec56c0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe621c0>	01000000000000000000000000000000000000000000000000001000000000000000010000000000100000000000000000000000000000000010000010000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000001000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000100000000000100000000000000000000000000000000001000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000001010000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000010000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000
DB00845	-42.10718	12.064043	CC(C)N=[C]1C=C2[N](C3=CC=C(Cl)C=C3)C4=CC=CC=C4N=C2C=C1NC5=CC=C(Cl)C=C5	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec5710>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe62210>	01000000000000000000000000000000000000000000010000000000001000000000110000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000010100000010000000100000000000000000000000000000000000000000000000001000001000000000000000000000000000000010000000000000100000000000001000000010000000000000000000010000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000010000000010010100001000000000000000010000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000001000000000100000000000000000000000000000000000000000000000110000000000000010000000000001000000000000100000000000000000100000000100000000000000000000000000000000000000000000101000000010000000100000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000010000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000001000000000001000000000000000000000100000000000000000000
DB00432	0.6369348	-75.57351	OCC1OC(CC1O)[N]2C=C([C](=O)[NH][C]2=O)C(F)(F)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fec5260>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe62260>	00001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000010000000000000000110000000000000000000001000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000001000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000010110000000000000000000000000000000000000010000000000100000000000000000000000000000000000100000000000000000000000000000100000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000001000000000100000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000101000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
