ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB00990	80.47562	28.441452	C[C@]12CC[C@H]3[C@@H](CC(=C)C4=CC(=O)C=C[C@]34C)[C@@H]1CCC2=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2990>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90ad0>	00000001000000000000000000000100000100000000000000000000000001000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000010000000100000000000000000000000000000000010000000110000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000001000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000011000000000000000000010000000000000000000000000000000100000000000000000000000000000000000001001000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000001000000000110000000000000000000000000000000100000000000000100000000000000000000000000001000000000000000000000100000000000000000000000000000000000000001000000000000010001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000001000000000000000001000000000010000000000000000000000000001000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000
DB00991	-22.943134	-28.231068	OC(=O)CCC1=NC(=C(O1)C2=CC=CC=C2)C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd29e0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90b20>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000101000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000100000000000010000000000000000000000110000000000000000000000000000000000000000000000000000000010000000000000000000
DB00992	-68.431244	24.12733	COC(=O)CCC(=O)CN	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2a30>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90b70>	00000000000000100000000000010000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00995	-31.144814	-74.20432	CC[PH](CC)(CC)[Au]SC1OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2a80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90bc0>	00100000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000001000000000000000000000011000000000000000001000000000000000000000000001000000000000000000000000000000000000000100000100000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000010000000000010000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000010100000000000000010000000000000000000001000000000000000000000000000000000010000000000000000000000000000000001000000000100000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000010000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000010001000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00996	-57.920143	37.08421	NCC1(CCCCC1)CC(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2ad0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90c10>	00100000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00997	19.55993	80.15702	COC1=CC=CC2=C1C(=O)C3=C(O)C4=C(C[C@](O)(CC4OC5CC(N)C(O)C(C)O5)C(=O)CO)C(=C3C2=O)O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2b20>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90c60>	00000000000000000000000000000010011000000000000000000000000000000000000000000000100000000000000000000000000000000000100001100000000000000001000000010000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000010000000000001000000000000000000000010000000000001000000000000000100000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000110000000001000000000000000010000000000000000000000000001000000000000000000000000000000000000100010000000000000000000000000000000000000000000001000000000000100000100000000000000000000001000000010000000100000000000000000000000000100000000000000000000000000000000010000000000000000100000000000000000000000000000000010000000000000000000000000000000001100000000000000000000000000000000100000010000000000000010000000000000000000000000000100000000000001000000000000000000000000000000001000000000010000000000000000000000000010000000100000000000000000001000000000000000001001000000000100000000000000100100000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000100000010000010000000000001000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000010000000010100000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000010000000001000000000000000100000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000001001000000000000000000000000000000000000001000000000000000000000000010000000000000000100000000000010000000000000000100000000001100001000000000000000000000000000000100000010001000000000000000000000000000000000000000000000000100000000000000000100000000100000000000000000000000000000000001000000001000000
DB00998	50.976845	28.963737	CNC1CCC2=C(C1)C3=C([NH]2)C=CC(=C3)C(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2b70>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90cb0>	01000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000001000000000000100000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000011000000010000000000000000000000000100000000000000000000001000000001000000000000000000000010000100000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000100000000001000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000
DB00999	23.367973	-76.08229	N[S](=O)(=O)C1=CC2=C(NCN[S]2(=O)=O)C=C1Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2bc0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90d00>	00010000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000010000001000000000000000000000000000000000000000000000001000000000000000000100000001000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000
DB01000	-8.851889	-86.0412	CC1(C)S[C@@H]2C(NC(=O)C3(N)CCCCC3)C(=O)N2C1C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2c10>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90d50>	00100100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000100000000000000100000000010100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000010001010000000000000000000001000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100010000000000000000000000010000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000011010000000001000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000001000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000
DB01001	-29.400663	28.443377	CC(C)(C)NCC(O)C1=CC(=C(O)C=C1)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2c60>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90da0>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010010000000000000000010000000100000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010010000000000000010000000000000000000000000000000000000000000000000000010000000001000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000010000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000
DB01002	-1.1698184	3.0023823	CCCCN1CCCCC1C(=O)NC2=C(C)C=CC=C2C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2cb0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90df0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000100000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000001000000000000000001000000000000000000100000000000100000000000000000000000000100000000000000000000000000000100000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000100000000010000000000000000000000000000000000000000000000100000000000000001000000000000001000010000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000010000010000000000000010000000000000000000000000001000000000000000000000000000000000000011000000000000000000000010000000000000000000000000
DB01003	-9.208438	28.141235	OC(COC1=C2[C](=O)C=C(OC2=CC=C1)C(O)=O)COC3=CC=CC4=C3[C](=O)C=C(O4)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2d00>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90e40>	01000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000100000101000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000001000000000000000000000000000000000001000000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000001000000001000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000000010000000000000000000000000010000000000000000000000000100000000000001000000000000000000000000000000000000000000000000001001000000000
DB01004	-54.57599	-60.391182	NC1=NC2=C(N=C[N]2COC(CO)CO)[C](=O)[NH]1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2d50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90e90>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000100000000000000000000000000000000000000000000111000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000010000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000010100000000000000001000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000010000000000000000000000000000000000000000000000000000000000000000000000010010100000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000010000000000000100000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01005	-89.84492	7.7410746	NC(=O)NO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2da0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90ee0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01006	56.83247	-4.3088827	N#CC1=CC=C(C=C1)C([N]2C=NC=N2)C3=CC=C(C=C3)C#N	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2df0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90f30>	01000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000010000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000010001000000000000000000000000000000000000000000000000000000000000001100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000
DB01007	85.4149	-36.204124	ClC1=CC(=C(C=C1)C(C[N]2C=CN=C2)OCC3=C(Cl)SC=C3)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd2e40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff90f80>	01000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000110000000000100000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000010000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000001000000100000000000000000001000000000010000000000000000010000000010000000000000000000000001000000100000000000000000000000000000000000000000000000000000000100100000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000001000000001000100000010000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000010100000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000001000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000
