ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB13167	-12.390685	4.2100215	OC(=O)CC1=CC(=C(OCC=C)C=C1)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55c10>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89620>	00000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000001000000001000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000010000000000001000100000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001
DB11268	3.8816845	13.938744	OC1=CC=C(C=O)C=C1O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55b20>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89670>	00000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000
DB01545	-42.862675	-21.085434	CCOC(=O)C1N=C(C2=C(F)C=CC=C2)C3=C(NC1=O)C=CC(=C3)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55d00>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89f30>	00000001000000000000000000000000000000000000000000000000000000000100000000100000100000000000000000000000001000000001010000000000000000000000001000010000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000010000000000000000000010000000000001000000100000000000000000000000000000000000001000000000000000000000000010000000000000000000000000001000000000000000000000000000000000100000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000010000000000000000100000000000000000000000000100000000000000000100010000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000010000000000000000000000000010000000000000000000000000000000100000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000010100100000000000000000001001000000000000000000000000000100000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000100010000100000000000000000000000000000000000001000000000000000100
DB00198	36.61902	-2.4623933	CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55da0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db895d0>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000001010000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000100000000000000000010000100000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000010000000000000000000000000010000000000000000000010000000000000000000000000000000100001000000000000000000000000000000000000000000000001000000000000000000000000010000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000001000000000000000000000000000000000000000000000000010000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000010000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000
DB01345	-61.39453	0.038633656	[KH]	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55d50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89580>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01156	-0.99905473	-8.908931	CC(NC(C)(C)C)C(=O)C1=CC(=CC=C1)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55df0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89f80>	01000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000010000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000
DB01143	62.21067	10.580186	NCCCNCCS[P](O)(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55e40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db896c0>	00000000000000000000000000000000000000000000000000000000000000000000010000000000110000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000101000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010
DB06799	-53.10362	-42.678387	C1N2CN3CN1CN(C2)C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55e90>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89c10>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01154	-27.3338	28.213772	CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55760>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89d00>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000100000000000000000000000000000000000000000001000000000000000000100000000000000000000000001000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000001000000000000010100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001010000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000
DB01176	-7.9459805	-29.538269	CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff558a0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89b70>	01000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000110000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00176	-14.8150835	-7.834423	COCCCC\C(=N/OCCN)C1=CC=C(C=C1)C(F)(F)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55670>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89b20>	00000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000100000000000000000000001000100000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000100000000000000001000000000000000000001000000000000000000000000000000000010100000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000011000000000000000000000000000000010000000000000000000000000000000000000100000001000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000100000000000000000000000001000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000001001000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000010000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00684	43.712322	-19.927052	NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55710>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89cb0>	00000000000100000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000100000000100000000000000000000000001000000000000000000000000000000100000000000000000000000000000000100000000000000000000010000000000000000000000000000100000000100000000000000000000000000000000000000010000000000000000010000000000000000000000000000001000000000000000000000000100001000000000000000000000000000000001000100000000000000000000000000000000000000010000000000000000001000000000000000100000010000000000000000000000000000000000100000000000000000000010000000010000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000100000000000010000000000000000100000000000000101000000000000000000000100000000000000010000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000010000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000
DB00346	-33.476913	0.8183742	COC1=CC2=C(C=C1OC)C(=NC(=N2)N(C)CCCNC(=O)C3CCCO3)N	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55850>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89bc0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000100000000000100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000010000000000000000000000010000000000000000000100000100000000001000000000000000000000100000100000000000100000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000001000010000000000000000000000000000000001000000000000000000000000000000000100000100000000000010000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000001100001000000000000000000000000001000000100010000100000000000000000000000000000000000000000000010000000000100000001000000000000000000000000000000000000000000000010000000000000000010000000010000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000000100000000000001000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000101000000001000000000000000000000000100000000000000000000000000000000000000000010001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000001000001000000000000000001001000000010000000000000000000000000010000010000000000000000000000000000000001000000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000
DB00415	-42.814564	15.960305	CC1(C)S[C@@H]2C(NC(=O)C(N)C3=CC=CC=C3)C(=O)N2C1C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff557b0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89c60>	01000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000100010000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000001000000000000000000000000000000000000000000100000000000000000000001010000000000000000000001000000000000000000000000000000000000000000000000001000010000000000000000000000000000000010000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000011010000000000000000001000000000010000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000100000000000000100000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000100000100010000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01073	26.410585	11.891349	NC1=NC(=NC2=C1N=C[N]2C3OC(CO)C(O)C3O)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55800>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89d50>	00000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000011000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000100000100000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000010000101000000000000000000000000000100000000000000000000000000001000000000010000000000000001000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000010000000000000000000000100000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000001000000100000000001000000000000000001000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000
DB01247	8.745449	-3.9732127	CC1=CC(=NO1)C(=O)NNCC2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff558f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89df0>	00000000000000000000000000000000100000000000000000000000000100000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000100000000000000000000100000000000000010000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000001000000000000000000000100000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000001000100000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000010000001000000000000000001000000000000000000000000010000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000
DB00558	37.570984	-2.3637831	CC(=O)NC1C(C=C(O[C@H]1C(O)C(O)CO)C(O)=O)N=C(N)N	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55990>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90db89da0>	11000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000001100000000000000000000000000000000000000000000000100000000000000000000000000000000010000100000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000100100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000010000001000000000000000010000000000000000000000000000000000000000000000001001000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000010010000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
