ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB00596	69.623825	35.474464	CC1C[C@H]2[C@@H]3CC(F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(O)C[C@]2(C)[C@@]1(O)C(=O)CCl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55e90>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddc8f0>	00000000000000000000001000000000100000000000000000000000000001000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000001000010000001000000000000000000001010001000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000001000000000001000000000000000000000100000000000000000110000000000000000000000000000000001001001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000001000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000100100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000001000000010010000000000000000000000000000000000100000000000000000000000100110000000000000000100000000000001000000000000000000000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000001000000000000000000100000000000010000000000001100000000000000000000000000000000001000000010000000000100000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000100001000000000000000000000
DB09069	14.730931	-53.260563	COC1=C(OC)C(=C(CN2CCNCC2)C=C1)OC	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55760>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddc800>	00000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000100000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000001000000001000000000000001000000000000000000000000011000000100000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000
DB04552	-20.978668	-32.022545	OC(=O)C1=CC=CN=C1NC2=CC=CC(=C2)C(F)(F)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff558a0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddc850>	00000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000001000100010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000010100001000000000000000000000000000001000000000000000000000000000001000011000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000010000000000100000000000000000000000000000000100000000000010010000000000000100000000000000000000000001000000000000000000000000000000
DB00240	70.13002	29.93261	CC1C[C@H]2[C@@H]3C(Cl)CC4=CC(=O)C=C[C@]4(C)[C@H]3C(O)C[C@]2(C)[C@@]1(O)C(=O)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55670>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddc7b0>	00000100000000000000000000000000000000000000000000000000000000000010000000000000100010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000010000000000000000010000000000000010000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000100000000000000000000000000000011000100000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000100000000001000000000110000000000000000000000000000000000001001000000000000000000000000000000000000000001000100000000000000011000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000100100000000000000100000000000000001000000000000000000000000000000000000000000000000000010000000000000001010000000100000000000000000000000000000000000000010000000100100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000100000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000010000000000000000000000001000000010000000000000000000010000000000000000000001000000100000000000000000000000000010100000000000000000000000100001000000000000000000000
DB01137	20.18571	-38.969307	CC1COC2=C3[N]1C=C(C(O)=O)[C](=O)C3=CC(=C2N4CCN(C)CC4)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55710>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddc760>	00000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000010000000000010010001000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000001000000000000100000100000000000100000000000000000100000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000001000000000000000000000000010000100000000000000001000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000010000000001000100000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000001000010001000000000000010000000000000000000000001000000000000000000000010000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000001100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000001000000000000000000000001000000000000000000000000000000000000000000010000011000100000000000000000000000000000000000000000010000000000000000000100000000000000000000010000000000000000000000000000000100
DB06204	-32.591545	3.2222173	CCC(C(C)CN(C)C)C1=CC(=CC=C1)O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55850>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddc710>	01000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000011000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000010000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB09212	-10.062592	-6.104767	CC(C(O)=O)C1=CC=C(CC2CCCC2=O)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff557b0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddc6c0>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000001000100000000000000000000000000000000000000000000000000000001000000000000000000100000000000001000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000010000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000100100000000000000000000000000001000000000000000001000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000100000000000001000000000001000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000001000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00946	-16.035513	10.303016	CCC(C1=CC=CC=C1)C2=C(O)C3=C(O[C]2=O)C=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55800>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddcee0>	01000000010000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000010000001000100000000100000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000100000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000010000000000000000000000010000000000000011000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000001000000010000000000000000000010100000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000101000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000
DB01186	26.291866	34.67641	CCCN1CC(CSC)C[C@H]2[C@H]1CC3=C[NH]C4=CC=CC2=C34	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff558f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddcdf0>	00000000000000000000100000000100000000000000000000000000000000000001000000000000100000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000100000000000001000000000000000000000000000000000000000000010000000000010000000000000000001000100000000000000000000000000110000000100000000000000000000000000000100000000000000000000010000000000000000010000000000000100000001000000000001000000000000000001000000000000000000000000000000100000000000001000000000001000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000011010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100001000000000010010000010000000000000000000000000000000000000000000000000000000000000000000001000001000000000001000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000011000000100010000000000000000000000000010000000000000000000000000
DB01331	34.793827	-47.20809	CO[C@]1(NC(=O)CC2=CC=CS2)[C@H]3SCC(=C(N3C1=O)C(O)=O)COC(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55990>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddce40>	00000000000000100000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000100000001000000000000000000000000000000000001000000001000000000000010000000010000000000000000000000000000000000000000000000000100000000001000000000000000000100000000000000000000000000000000000000100000100000010000000000000000000000000000000000000001010000000000000000010000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000100000000000000000010000000000000000000100000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000001000000000000000001000000000000100000000010000000001000000000000000000100000000000000100000000111000000000000000000000010000000000000000000000000000000000000100000000000000100000100000000001000000000010000000000000001001000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000100000000000000000000001000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000010000000000000000010000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001001000000000000000000000000000000100001000000000000000001000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000
DB13092	47.562614	52.430855	CN(C)C1C2C(O)C3C(=C)C4=C(Cl)C=CC(=C4C(=O)C3=C(O)[C@]2(O)C(=O)C(=C1O)C(N)=O)O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55940>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddcda0>	00000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000001010000000000000000000000000000010000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000001000000000010000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000010000000000000000010000000000000000000000000000000000100000001000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001100001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000100000000000000000000000000000000000001001000010000000000000000000000000000000001000000000000000000000000000010000000000000000000000000100000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000001000000000010000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000110000000000100000000100000000000010000000000000000000000000000000000000000100000000000000000000000000000001000000000010000000010000100000000000000000000001000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000001001000000000100000000000000000000000000010000000000000000000000000000000000000000000010000000000100000000000010000000000000001000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000001000000000000000001000000000000000000001010000000000000000
DB01610	48.993027	-29.520655	CC(C)C(N)C(=O)OCC(CO)OC[N]1C=NC2=C1[NH]C(=N[C]2=O)N	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff559e0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddcd50>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000100000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000101000000000000000001000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000101000000000000000000000000000001000000000000001000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000101000000000001000000000000000000000000000000100000001000000000000000000000100001000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000001000011000000000000000000000000000000000000000000000000000000000000000000000010010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000010000000000000100000000000000000000100000000000000000000000000010001000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000100000000000000000000000000000000000110000000000000000000000000100000000100000000000000000000000000000000000000000000000000000
DB08847	41.26979	-3.622429	OC1CNC(C1)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55a30>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddcd00>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000
DB09197	-19.541945	-41.66386	CC1=CC(=N[NH]1)CCN2CCN(CC2)C3=CC(=CC=C3)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55a80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddccb0>	00000000000000000000000000000000010000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000010000000000000000000100000000100000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000010000100000001000000000000000000000001000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001010000000000000000000010000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000001000000000000000000000000000000100000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000001000000100000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000001000000000000100
DB00719	-53.60213	-30.515306	CN1CCC(CC1)=C2C3=C(CCC4=CC=CN=C24)C=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55300>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddce90>	00000000000000000000000011000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000100000000000000000000000000001001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000001000000000000000000000000001000000000000001000000000000000000000000000000000000000010000000000000000000000000000000010000000000100000000100000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000010000100000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000101000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000001000000000001000000000000000000000000000000000000000001000000000010000000000000000000000000000010000000000000000000000000000100010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000
DB06695	-3.4754674	-13.478098	CCCCCCOC(=O)N=C(N)C1=CC=C(NCC2=NC3=C(C=CC(=C3)C(=O)N(CCC(=O)OCC)C4=CC=CC=N4)[N]2C)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55260>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fddcf80>	00000000000001000000000000000000000000100000010000000000000000100000010000000000100000010000000010000010000000000000000000000000000000000000110000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000001000010000000000000000000010000000101000000000000010000000000000000000100000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000001000000000000001000000000000100000000000000000000000000000000010000000000000000000100000100000000010000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000010000100000000100000000000000001000000000100000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000010100000000100000100000010000000000000000000000000000000000011000000000000000000000000000000100001100000000000000000000000000000000000000000000000000000101000000000000000010000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000010001000000000000000000000000000000100000000100000000000000000000000000000000000010000000010100000010010000000000000001000000000000000000000000000100000000000000000000010000000000010000100000000001100000000000000100000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000010000010000110000000100000000000000000000010000000000000000000000001001000000010000000001000000000000000100000000000000000000000000000000000010000000000000100001000000000000000000000000000001000001000000000000000000010000000000000000000000000000010000001000000000000000000000000000010000001000000000000000000000000100000000100000000000000000000000010000000000010000001000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000001000000001000000000000000000000000000010000011000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000100000000000100000000000001
