ID	data_label	knn_color	knn_type	smiles	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB01174	F	4	nn	CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2	3.3619113	-28.027807	CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc39729e8f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc397156b20>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000010000000010000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000100000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000
DB00794	G	4	nn	CCC1(C(=O)NCNC1=O)C2=CC=CC=C2	3.4969351	-27.854836	CCC1(C(=O)NCNC1=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc39708dd00>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc396f77d50>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000001010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000010000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000100000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB05246	H	4	nn	CN1C(=O)CC(C)(C1=O)C2=CC=CC=C2	1.3922466	-27.049751	CN1C(=O)CC(C)(C1=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc3972d18a0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc39728e5d0>	00000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01437	I	4	nn	CCC1(CCC(=O)NC1=O)C2=CC=CC=C2	6.5706434	-23.694103	CCC1(CCC(=O)NC1=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc39724b2b0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc397289ad0>	00000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000100000000000000000000000001000000000000000000000010000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000001000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000
DB00252	J	4	nn	O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3	2.1431608	-28.849905	O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc39728c850>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc397296800>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000
DB01357	K	3	nn	COC1=CC2=C(C=C1)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CC2	59.74343	-11.008245	COC1=CC2=C(C=C1)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CC2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc39724c8f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc397288c60>	00000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000100000000000000000000100000000000000000000000000000000000000000010000000001000000000000000000000000010000100000000000000000000000000000000000100000000000000000000000001000000000000000000000000001000000000000000000000000100000000000000000000100000000000000000100001000000000000000000000000000000000100000000000000000000000000001000000000000000000000000010000000000000001000000000000000001000000000000000000000000000000000100000000000001000000000000000000010000010000001000100000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000100000001000000000001000000000000000001001000000000000110000000000000000000000001000000000000000000000000000000000000000000100000000000100000001000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000010000000100000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000010000100100000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000010000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000
DB04575	L	3	nn	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)OC5CCCC5)[C@@H]1CC[C@@]2(O)C#C	59.79726	-11.193722	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)OC5CCCC5)[C@@H]1CC[C@@]2(O)C#C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc397253b70>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc39728bb20>	00000000000000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000010000000000000100000000000000000000100000000000000000000000000000000000000000010000100001000000000000000000000000010000000000000000000000001000000000000001100000000000000000000000001000000000000000000000000001000000000000000000000000100000000000000000000100000000000000000100001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000100000000000011100000000000000000010000010000001000100000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000100000001100000000001000000000000000001001000000000000110000000000000000000000001000000000000000000000000000000000000000000100001000000100000001000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000010000000100000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000001000001000001000000000000010000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000
DB00655	M	3	nn	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CCC2=O	55.287388	-9.172317	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CCC2=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc397153080>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc397098c10>	00000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000010000000000000000000100000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000100000100000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000001000000000001000000000000001001001000000000000100000000000000000000000000000000000001000000000000000000000000001000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000100000010000000100000000000000000000000000001000000000100000000000100000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000
DB00783	N	3	nn	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CCC2O	56.77468	-10.537366	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CCC2O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc397297b20>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc396f77800>	00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000011000000000000000000100000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000001001000100000001000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000001000000000001000000000000001001001000000000000100000000000000000000000000000000000000000000000000000000000000000000100000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000010000000100000000000000001000000000000000000000100000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000010000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000
DB04573	O	3	nn	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CC(O)C2O	56.36258	-10.176467	C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CC(O)C2O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc397253490>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc39728ba80>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000010000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000100000000000000000000000000000000010000000000000000000010000000000000011000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000100000001000000000001000000000000001001001000000000000100000000000000000000000000000000000000000000000000000000000000000000100000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000010000000100000000000000000100000000000000000000100000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000
DB01249	P	5	nn	CC(=O)N(CC(O)CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO)C2=C(I)C(=C(I)C(=C2I)C(=O)NCC(O)CO)C(=O)NCC(O)CO	-21.777473	58.325775	CC(=O)N(CC(O)CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO)C2=C(I)C(=C(I)C(=C2I)C(=O)NCC(O)CO)C(=O)NCC(O)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc39729d440>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc39715a350>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000100000100000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000010000000001100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000001000000000000000000000001000100000
DB09135	Q	5	nn	CC(=O)N(CC(O)CO)C1=C(I)C(=C(I)C(=C1I)C(=O)NCCO)C(=O)NCC(O)CO	-21.194942	58.402176	CC(=O)N(CC(O)CO)C1=C(I)C(=C(I)C(=C1I)C(=O)NCCO)C(=O)NCC(O)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc396f9de40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc3970d2210>	01000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000100000000100010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000010001000000000000000000000000000000000000000100000000001000011001000000000000000000000000000000000000100000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000010000000001100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000001000000000000000000000001000100000
DB09134	R	5	nn	OCCN(C(=O)CO)C1=C(I)C(=C(I)C(=C1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO	-22.06884	59.157185	OCCN(C(=O)CO)C1=C(I)C(=C(I)C(=C1I)C(=O)NCC(O)CO)C(=O)NCC(O)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc396f9df80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc3970d21c0>	01000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000100000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000010000000000000000000000000001000000001000000000000000000000001000100000
DB09313	S	5	nn	CNC(=O)C1=C(I)C(=C(I)C(=C1I)N(C)C(C)=O)C(=O)NCC(=O)NC2=C(I)C(=C(I)C(=C2I)C(=O)NCCO)C(O)=O	-18.92125	57.940437	CNC(=O)C1=C(I)C(=C(I)C(=C1I)N(C)C(C)=O)C(=O)NCC(=O)NC2=C(I)C(=C(I)C(=C2I)C(=O)NCCO)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc397146620>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc3970d3800>	00000000100000000000000000000000000000000100000000000010000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000100000100000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000100000000010000000100000000000000000100000010000000000000000000000000000000000000000010000100000000000100000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010001000000000000000000000000000000000000000100000000001000011001000000000000000000000000000100000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000100000001000000000000000000000000010000000000000000000000000000000000010000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000010000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000100000000000000000100000000010000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000100
DB01578	T	5	nn	CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I)N=C(C)O)C(O)=N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO	-23.61266	55.63189	CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I)N=C(C)O)C(O)=N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc39724b6c0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc39728a120>	01000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000010000100100000000000000000000000000000000010000100000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000100000000000000000100000000010001000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010001000000000000000100100000010001000000000000000000000000001000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000001010000000000000000000000000000100000000000000000000100000010100000000000100000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000100000000000010000010000000000000000000000000000000001000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000011001000000000000000000000000000000000000100
