ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB09214	-7.959281	7.931881	C[C@H](C(O)=O)C1=CC(=CC=C1)C(=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff92d50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fc842b0>	01000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000
DB00856	-18.195015	-6.9054523	OCC(O)COC1=CC=C(Cl)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff92350>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fc84710>	01000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000001000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000001000000000
DB03904	-49.492825	7.8702903	NC(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff92cb0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fc84760>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01034	-36.54441	-6.244266	CC=CCC=CCCC(=O)C1OC1C(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff92260>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fc847b0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000100000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000010000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000100000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00779	39.00371	1.3731247	CC[N]1C=C(C(O)=O)[C](=O)C2=CC=C(C)N=C12	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff92bc0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fc84210>	00000000000000000000000000000000001000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010100001000000000000000100000000000000000000000000000000000001000010000000000100001000000000000000000000000001000000000000000000000000000000010010000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000001100010000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000010000000000000010000001010100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000
DB11081	-45.506264	30.968943	Cl[Al](Cl)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff921c0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fc84170>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00830	20.304497	6.079807	CC1NCCOC1C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff92940>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fc84260>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000010000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001100000000000000000000000000000100000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000011000000100000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000
DB00316	-20.724545	18.327642	CC(=O)NC1=CC=C(O)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff92800>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fdb3bc0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00230	-44.322956	2.4068835	CC(C)CC(CN)CC(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90dc02120>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fdb3f30>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000
DB06789	-2.6362052	-47.066753	CCCCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90dc020d0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fdb3da0>	00100001000001001001000000000000000000000000000000000000000000000000000000000000100010001000000000000000000000000000000010000000000000100000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000010000000000000000000000000100000000000000000000000000010000010000000000000000000010000000000000000000000000000000000000000100000000100000000000000000000000010000000000000010000010001000000000000000000000000010100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000010000010000010000000000000000000010100000000000000000000000000000000000001001000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000001000000001000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000001000000100001000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000010000000000001000000000000000000000000001000000000100000001000100000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000010000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000
DB01045	18.85118	-44.22024	COC1C=CO[C@@]2(C)OC3=C(C)C(=C4C(=C(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C)C(=C(O)C4=C3C2=O)C=NN5CCN(C)CC5)O)O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90dc02080>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fdb3e90>	00000000000000100000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000001001010110000000100000000000000000000000000000000000010000000100000000000000000000000100000000000010000000000000000100000000000001000000000000010000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000100000100000000000000000000000000000000000010100000001000000000000000100011000000000000000000000000000000000000000001000000000010100000100000000000000000000000000000000000001100000000000100000000000000000100000010000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000001000000000000100000001010000000000000000000100000000000001000000000000001000000000000100000100101000000000000000000000000000010000000000000000000000000000000000000000000000000010100000000000010010000000000000000000001001000000000000000000000010000100000000000010000000000001000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000001010000010000000000000100100000001000010100001010000000000001001000000001000000000000000000000100010000000000000000000000000000000010000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000001000000100000001000000000000000001000000000000000000000001000000000000000100000000000000010000010000000000000000000000000010000000000000000000000000010000100000000000010000000001000100000000000000000000001000000000000000000000000000000000100010001000000000000000000001000000000000000010001000000000001000000000000000100000000100000000000001000001010000000000000000000000000000000000000000000101000000000001000000000000000000000000000000010000001000100000010000000000000010000001000000000001010000000000001010000000000000000000000000000000010000000000000000000000000100
DB00493	47.073982	5.084088	CO\N=C(/C(=O)NC1[C@H]2SCC(=C(N2C1=O)C(O)=O)COC(C)=O)C3=CSC(=N3)N	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90dc02030>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fdb3df0>	10000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000001101000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000010100000000000000000000000000000000000000000100000000100000000000000010000000000000100000000000000000000000000000000000000000000010000000000000000000000000000001000010000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000100100000000000000000000010000000000000000000100100000000000000000000000000100000000000000000001010000010001000000000000000000000000000000000010000000000000010010000000000000000000000000000001000010000000010001000000100000100000000010000000000000000000000000000000000000000000100000000110000000000000000000000000010000000000000000000000000000000000100000000000000000010100000000000000010000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000001000000000000100000000000000000000000000001000000000001000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000010000000000000000001000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000001000000000100000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000010000000000001000000000000000001000000000000000000011000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000
DB11180	-30.99523	19.487627	CCOCCP(CCOCC)CCP(CCOCC)CCOCC	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90dc02170>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fdb3ee0>	00000000000001000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100
DB00449	-22.953827	1.9725033	CNCC(O)C1=CC(=C(OC(=O)C(C)(C)C)C=C1)OC(=O)C(C)(C)C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fcba9e0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fdb3e40>	01000000000000000000000010000000000000000000000000000000000000000000001000000000100000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010010100000000000010000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100001000000000000000000000000000000000000000000010000010000100000000000000000000000000000000000000000100000000000000000000000010000000000000000000000001000000000000000000000000000
DB09082	-15.933957	-5.077164	OCC1=C(O)C=CC(=C1)[C@@H](O)CNCCCCCCOCCOCC2=C(Cl)C=CC=C2Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fcba8f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fdb3d50>	01000010000001000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100100000000010000100000000000000000010000000000000000000000000000000010000000001000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000100100000000010000000000000000000000000000001000000000000110000000001000000000000000100000000010000000000000000000000001000000000000000000000001000100000000010000000000000000000000000000000100000001000000000000000000000000010000000000000000000000100000000000010000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000010000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000010010000000000000010000000000000000000000000000000000000000000000000000010000000001000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000001000000000000000000000000000010000100000000000000000000000000000000000000000100000000000000000010000000000000010000000000000001000000000000000000000000000000000000010000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000010000000000000
DB00821	-9.825645	8.394754	CC(C(O)=O)C1=CC2=C(C=C1)C3=C([NH]2)C=CC(=C3)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fcba620>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fdb3cb0>	01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000110000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000010000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000001000001010000000000000010001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000001000000000010000000000000100000000100000000000000000000000000000000010000000000000000000000000000000000000000001000000100000000001100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000001000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000
