ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB00736	8.533083	-17.429903	COC1=CC2=C([NH]C(=N2)[S@@](=O)CC3=NC=C(C)C(=C3C)OC)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65850>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2670>	00000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000001000000000010000000100000000000000000000000000000000000010000000000000000000000000000000000000100100000001000000000000000000000000000000000010000000000010000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000100000000000000000000001000000000000000010000000000100000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000100000000000000000010000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000100000000100000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000100000000000001000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000110001000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000001001000000000000001000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000
DB00737	-18.582907	-30.60493	CC1=CC=CC(=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(Cl)C=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd656c0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2620>	01000000000000010000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000100000000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000100000000100000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000010101000000001000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000110000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000001000000000000000000001000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000001000100000000011000001000000000000000000010000000000000000000000000000000100000000000000000000000000000100000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00738	-12.536495	23.04259	NC(=N)C1=CC=C(OCCCCCOC2=CC=C(C=C2)C(N)=N)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65760>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd26c0>	00000000000001000000000000000000000000000000000000000000001000000000000000000000101000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00739	-1.7624669	46.649082	CC1(C)NC(C(=O)N1C2[C@H]3SC(C)(C)C(N3C2=O)C(O)=O)C4=CC=CC=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65670>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2710>	00000100100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000100000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001010000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000010000000000000100000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000001001000000000000010000000000000100000000000000000000000001000000000000000000000000000000000011000000000000000000000000000000000001000000000000100000000000000000100000000000000000000000000000000000000000001000000000000100001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000100000100010000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000
DB00740	9.431389	-34.41987	NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd657b0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2760>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000100000000010001000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000100000000000000000000000000000000000000000001000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000100000000000000000000000000000000000000000001001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00741	61.247005	24.708557	C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)CC(O)[C@H]23	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65800>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd20d0>	00000000000000000000000000000000000000000000000000010000000000100000000000000000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000010000000010000000000001000000000000000000001000000010000000000000000000000000000000000000000000000010000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000100000000000000000000000000000000000001001000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000100000001000000000000000000000000000000000000000000000000001000001000000010000000000000000000000000000010000000000000000100000000000100000000000000000000100000000000000000100000000010000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000100000001000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000
DB00742	-48.873665	21.478401	OCC(O)C(O)C(O)C(O)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65710>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd21c0>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000001010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00744	-16.319944	-1.8079677	CC(N(O)C(N)=O)C1=CC2=C(S1)C=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65f80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2030>	01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000010000000000000000000000000000000000000000000000000000000000000000000100000100010000000000000000000000000000000000000000001000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001100000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000011000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000
DB00745	-20.12596	0.18618947	NC(=O)C[S](=O)C(C1=CC=CC=C1)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65f30>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2170>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000001001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000010000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00746	-47.81556	1.5750681	CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65da0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2080>	00000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000001000010000000000000000000000000000000000000000000000000000100010000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000100010000000010000000000000000001000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000010000000101000000100000000000001001100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000000010000010000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00747	10.342827	15.097242	CN1C2CC(CC1C3OC23)OC(=O)C(CO)C4=CC=CC=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65ee0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2120>	01000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000100000000000000000000000000010000000000000001000000001000000000000001000000000000000000000000000000000110010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000101000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100010000000000000000000000000100000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000010000000000000000000000100000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000010000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010001000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00748	-29.813303	-13.259156	CN(C)CCOC(C1=CC=C(Cl)C=C1)C2=NC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65e40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2210>	01000000000001000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000001010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000100000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000100000000000000000000000000000010000000000000000000000000000000000010000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000010000000000000000000000000000000000000000000100000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000010000010000001000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00749	23.263996	7.094746	CCC1=CC=CC2=C1[NH]C3=C2CCOC3(CC)CC(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65e90>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd22b0>	00000000000000000000000000000000000000000000000000000000000100000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000001000000000000000001000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000100100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000100000000000000000000100000000000010000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000001001000000000000000000000010000100000000000000001000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000001000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000010000000000001000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000011000000100001000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000001000000000000000000110000000001000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000
DB00750	-1.3244113	4.091495	CCCNC(C)C(=O)NC1=C(C)C=CC=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65df0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2260>	01000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000001000000000000000100000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001000000000100000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000001000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000
DB00751	-27.323763	-36.603218	NC1=NCC2N1C3=C(CC4=C2C=CC=C4)C=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65d00>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2300>	00001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000100000000000000000000000000000000000000000000010001000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000001100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000100001000000000000000000000010000000000000000001000000000000000000000000000000000001000000000000000000000000000100100000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000100000000000000001000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000
DB00752	18.898052	-3.8232005	NC1CC1C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65c60>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd2350>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100100000000000000000000000000000000000000000000000000100000010000000000000000000001000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00753	-60.584267	-13.440309	FC(F)OC(Cl)C(F)(F)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd65d50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffd23a0>	01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
